date,meeting_number,meeting_venue,race_number,race_name,actual_top3,model,pred_top3,code_pos1,code_pos2,code_pos3,greens,yellows,reds,placed_hits,exact_hits,model_error
2025-08-12,39,Gosford,1,WELCOME TO GBOTA GOSFORD MAIDEN,"4,1",nn,"1,2,4",Y,R,Y,0,2,1,2,0,
2025-08-12,39,Gosford,2,BEAST UNLEASHED AT STUD MAIDEN,"8,3",gbm_rank,"8,1,4",G,R,G,2,0,1,2,2,
2025-08-12,39,Gosford,2,BEAST UNLEASHED AT STUD MAIDEN,"8,3",gbm_reg,"1,3,4",R,G,G,2,0,1,2,2,
2025-08-12,39,Gosford,2,BEAST UNLEASHED AT STUD MAIDEN,"8,3",nn,"1,3,4",R,G,G,2,0,1,2,2,
2025-08-12,39,Gosford,3,LADBROKES SAME RACE MULTI,"4,1",gbm_rank,"4,3,8",G,Y,R,1,1,1,2,1,
2025-08-12,39,Gosford,3,LADBROKES SAME RACE MULTI,"4,1",gbm_reg,"1,3,4",Y,Y,Y,0,3,0,3,0,
2025-08-12,39,Gosford,3,LADBROKES SAME RACE MULTI,"4,1",nn,"1,3,4",Y,Y,Y,0,3,0,3,0,
2025-08-12,39,Gosford,4,NARARA PLUMBING,"3,5,4",gbm_rank,"7,8,1",R,R,R,0,0,3,0,0,
2025-08-12,39,Gosford,4,NARARA PLUMBING,"3,5,4",gbm_reg,"1,2,3",R,R,Y,0,1,2,1,0,
2025-08-12,39,Gosford,4,NARARA PLUMBING,"3,5,4",nn,"1,2,3",R,R,Y,0,1,2,1,0,
2025-08-12,39,Gosford,5,BEAST UNLEASHED AT STUD,"2,3,8",gbm_rank,"7,8,1",R,Y,R,0,1,2,1,0,
2025-08-12,39,Gosford,5,BEAST UNLEASHED AT STUD,"2,3,8",gbm_reg,"6,1,3",R,R,Y,0,1,2,1,0,
2025-08-12,39,Gosford,5,BEAST UNLEASHED AT STUD,"2,3,8",nn,"1,2,3",R,Y,Y,0,2,1,2,0,
2025-08-12,39,Gosford,6,LADBROKES MATES MODE POTS,"5,7,8",gbm_rank,"7,8,1",Y,Y,R,0,2,1,2,0,
2025-08-12,39,Gosford,6,LADBROKES MATES MODE POTS,"5,7,8",gbm_reg,"6,1,3",R,R,R,0,0,3,0,0,
2025-08-12,39,Gosford,6,LADBROKES MATES MODE POTS,"5,7,8",nn,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,39,Gosford,7,STATEWIDE FIRE PROTECTION,"7,3,2",gbm_rank,"7,1,3",G,R,Y,1,1,1,2,1,
2025-08-12,39,Gosford,7,STATEWIDE FIRE PROTECTION,"7,3,2",gbm_reg,"6,1,3",R,R,Y,0,1,2,1,0,
2025-08-12,39,Gosford,7,STATEWIDE FIRE PROTECTION,"7,3,2",nn,"1,2,3",R,Y,Y,0,2,1,2,0,
2025-08-12,39,Gosford,8,CENTRAL COAST LOCKSMITHS,"8,7,5",gbm_rank,"7,1,3",Y,R,R,0,1,2,1,0,
2025-08-12,39,Gosford,8,CENTRAL COAST LOCKSMITHS,"8,7,5",gbm_reg,"6,1,3",R,R,R,0,0,3,0,0,
2025-08-12,39,Gosford,8,CENTRAL COAST LOCKSMITHS,"8,7,5",nn,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,39,Gosford,9,LADBROKES ODDS SURGE,"4,7",gbm_rank,"7,1,3",Y,R,R,0,1,2,1,0,
2025-08-12,39,Gosford,9,LADBROKES ODDS SURGE,"4,7",gbm_reg,"6,1,3",R,R,R,0,0,3,0,0,
2025-08-12,39,Gosford,9,LADBROKES ODDS SURGE,"4,7",nn,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,39,Gosford,10,CONGRATULATIONS JEANETTE FOLEY,"3,7",gbm_rank,"8,7,1",Y,G,R,1,1,1,2,1,
2025-08-12,39,Gosford,10,CONGRATULATIONS JEANETTE FOLEY,"3,7",gbm_reg,"1,2,3",R,R,Y,0,1,2,1,0,
2025-08-12,39,Gosford,10,CONGRATULATIONS JEANETTE FOLEY,"3,7",nn,"1,2,3",R,R,Y,0,1,2,1,0,
2025-08-12,39,Gosford,11,GOLDMINE WINNER TRACEY TARO,"1,2,4",gbm_rank,"7,8,1",R,R,Y,0,1,2,1,0,
2025-08-12,39,Gosford,11,GOLDMINE WINNER TRACEY TARO,"1,2,4",gbm_reg,"6,1,3",R,Y,R,0,1,2,1,0,
2025-08-12,39,Gosford,11,GOLDMINE WINNER TRACEY TARO,"1,2,4",nn,"1,2,3",G,G,R,2,0,1,2,2,
2025-08-12,39,Gosford,12,LADBROKES PUNTER ASSIST PATHWAYS,"5,3",gbm_rank,"8,7,1",Y,R,R,0,1,2,1,0,
2025-08-12,39,Gosford,12,LADBROKES PUNTER ASSIST PATHWAYS,"5,3",gbm_reg,"6,1,3",R,R,Y,0,1,2,1,0,
2025-08-12,39,Gosford,12,LADBROKES PUNTER ASSIST PATHWAYS,"5,3",nn,"1,2,3",R,R,Y,0,1,2,1,0,
2025-08-12,40,Mandurah,1,FREE ENTRY TABTOUCH PARK,"7,1,4",gbm_rank,"1,2,3",Y,R,R,0,1,2,1,0,
2025-08-12,40,Mandurah,1,FREE ENTRY TABTOUCH PARK,"7,1,4",gbm_reg,"1,2,3",Y,R,R,0,1,2,1,0,
2025-08-12,40,Mandurah,1,FREE ENTRY TABTOUCH PARK,"7,1,4",nn,"1,2,3",Y,R,R,0,1,2,1,0,
2025-08-12,40,Mandurah,2,BRING THE FAMILY (PBD),"3,2",gbm_rank,"1,2,3",R,G,Y,1,1,1,2,1,
2025-08-12,40,Mandurah,2,BRING THE FAMILY (PBD),"3,2",gbm_reg,"1,2,3",R,G,Y,1,1,1,2,1,
2025-08-12,40,Mandurah,2,BRING THE FAMILY (PBD),"3,2",nn,"1,2,3",R,G,Y,1,1,1,2,1,
2025-08-12,40,Mandurah,3,AUTO OWLS BENTLEY,"3,4",gbm_rank,"1,2,3",R,Y,Y,0,2,1,2,0,
2025-08-12,40,Mandurah,3,AUTO OWLS BENTLEY,"3,4",gbm_reg,"1,2,3",R,Y,Y,0,2,1,2,0,
2025-08-12,40,Mandurah,3,AUTO OWLS BENTLEY,"3,4",nn,"1,2,3",R,Y,Y,0,2,1,2,0,
2025-08-12,40,Mandurah,4,ALL TORQUE ENGINEERING,"2,6",gbm_rank,"2,3,4",G,R,R,1,0,2,1,1,
2025-08-12,40,Mandurah,4,ALL TORQUE ENGINEERING,"2,6",gbm_reg,"2,3,4",G,R,R,1,0,2,1,1,
2025-08-12,40,Mandurah,4,ALL TORQUE ENGINEERING,"2,6",nn,"2,3,4",G,R,R,1,0,2,1,1,
2025-08-12,40,Mandurah,5,GET YOUR QUADDIE ON MAIDEN SERIES F,"7,4,5",gbm_rank,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,40,Mandurah,5,GET YOUR QUADDIE ON MAIDEN SERIES F,"7,4,5",gbm_reg,"6,1,3",R,R,R,0,0,3,0,0,
2025-08-12,40,Mandurah,5,GET YOUR QUADDIE ON MAIDEN SERIES F,"7,4,5",nn,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,40,Mandurah,6,TOMMY SHELBY @ STUD (PBD),"8,3,5",gbm_rank,"1,3,4",R,G,R,1,0,2,1,1,
2025-08-12,40,Mandurah,6,TOMMY SHELBY @ STUD (PBD),"8,3,5",gbm_reg,"6,1,4",R,R,R,0,0,3,0,0,
2025-08-12,40,Mandurah,6,TOMMY SHELBY @ STUD (PBD),"8,3,5",nn,"1,3,4",R,G,R,1,0,2,1,1,
2025-08-12,40,Mandurah,7,SIRES ON ICE (WA) (PBD),"1,7,8",gbm_rank,"1,2,3",G,R,R,1,0,2,1,1,
2025-08-12,40,Mandurah,7,SIRES ON ICE (WA) (PBD),"1,7,8",gbm_reg,"9,1,3",R,Y,R,0,1,2,1,0,
2025-08-12,40,Mandurah,7,SIRES ON ICE (WA) (PBD),"1,7,8",nn,"1,2,3",G,R,R,1,0,2,1,1,
2025-08-12,40,Mandurah,8,SIGNUP WA (PBD),"8,5,6",gbm_rank,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,40,Mandurah,8,SIGNUP WA (PBD),"8,5,6",gbm_reg,"6,1,3",Y,R,R,0,1,2,1,0,
2025-08-12,40,Mandurah,8,SIGNUP WA (PBD),"8,5,6",nn,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,40,Mandurah,9,FULLER FITNESS (PBD),"1,4",gbm_rank,"1,2,3",G,R,R,1,0,2,1,1,
2025-08-12,40,Mandurah,9,FULLER FITNESS (PBD),"1,4",gbm_reg,"6,1,3",Y,Y,R,0,2,1,2,0,
2025-08-12,40,Mandurah,9,FULLER FITNESS (PBD),"1,4",nn,"1,2,3",G,R,R,1,0,2,1,1,
2025-08-12,40,Mandurah,10,PRIME TROPHIES (PBD),"2,1",gbm_rank,"2,4,8",G,Y,R,1,1,1,2,1,
2025-08-12,40,Mandurah,10,PRIME TROPHIES (PBD),"2,1",gbm_reg,"1,2,4",Y,Y,G,1,2,0,3,1,
2025-08-12,40,Mandurah,10,PRIME TROPHIES (PBD),"2,1",nn,"1,2,4",Y,Y,G,1,2,0,3,1,
2025-08-12,40,Mandurah,11,BET LOCAL BET TABTOUCH (PBD),"6,4",gbm_rank,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,40,Mandurah,11,BET LOCAL BET TABTOUCH (PBD),"6,4",gbm_reg,"6,1,3",G,R,R,1,0,2,1,1,
2025-08-12,40,Mandurah,11,BET LOCAL BET TABTOUCH (PBD),"6,4",nn,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,41,Fairview,1,WELCOME TO NELSON MANDELA BAY MAIDEN PLATE,"9,1",gbm_rank,"1,5,6",Y,R,G,1,1,1,2,1,
2025-08-12,41,Fairview,1,WELCOME TO NELSON MANDELA BAY MAIDEN PLATE,"9,1",gbm_reg,"5,7,6",R,R,G,1,0,2,1,1,
2025-08-12,41,Fairview,1,WELCOME TO NELSON MANDELA BAY MAIDEN PLATE,"9,1",nn,"1,9,8",Y,Y,R,0,2,1,2,0,
2025-08-12,41,Fairview,2,"PLAY SOCCER 6, 10 AND 13 MAIDEN PLATE (F & M)","4,6",gbm_rank,"3,1,4",R,R,Y,0,1,2,1,0,
2025-08-12,41,Fairview,2,"PLAY SOCCER 6, 10 AND 13 MAIDEN PLATE (F & M)","4,6",gbm_reg,"6,3,8",Y,R,R,0,1,2,1,0,
2025-08-12,41,Fairview,2,"PLAY SOCCER 6, 10 AND 13 MAIDEN PLATE (F & M)","4,6",nn,"5,3,1",R,R,R,0,0,3,0,0,
2025-08-12,41,Fairview,3,FAIRVIEW RACE 3 OPEN MAIDEN (F & M),"3,7,2",gbm_rank,"5,4,3",R,R,Y,0,1,2,1,0,
2025-08-12,41,Fairview,3,FAIRVIEW RACE 3 OPEN MAIDEN (F & M),"3,7,2",gbm_reg,"1,3,6",R,Y,R,0,1,2,1,0,
2025-08-12,41,Fairview,3,FAIRVIEW RACE 3 OPEN MAIDEN (F & M),"3,7,2",nn,"3,6,5",G,R,R,1,0,2,1,1,
2025-08-12,41,Fairview,4,FAIRVIEW RACE 4 FM 80 HCP (F & M),"6,8,5",gbm_rank,"6,1,8",G,R,Y,1,1,1,2,1,
2025-08-12,41,Fairview,4,FAIRVIEW RACE 4 FM 80 HCP (F & M),"6,8,5",gbm_reg,"10,4,7",R,R,R,0,0,3,0,0,
2025-08-12,41,Fairview,4,FAIRVIEW RACE 4 FM 80 HCP (F & M),"6,8,5",nn,"8,1,5",Y,R,G,1,1,1,2,1,
2025-08-12,41,Fairview,5,RACING TODAY MR 76 HANDICAP,"5,7,4",gbm_rank,"2,7,4",R,G,G,2,0,1,2,2,
2025-08-12,41,Fairview,5,RACING TODAY MR 76 HANDICAP,"5,7,4",gbm_reg,"7,1,6",Y,R,R,0,1,2,1,0,
2025-08-12,41,Fairview,5,RACING TODAY MR 76 HANDICAP,"5,7,4",nn,"6,7,3",R,G,R,1,0,2,1,1,
2025-08-12,41,Fairview,6,YOUCANBETONUS! FM 74 HANDICAP (F & M),"8,6,12",gbm_rank,"12,8,11",Y,Y,R,0,2,1,2,0,
2025-08-12,41,Fairview,6,YOUCANBETONUS! FM 74 HANDICAP (F & M),"8,6,12",gbm_reg,"3,1,4",R,R,R,0,0,3,0,0,
2025-08-12,41,Fairview,6,YOUCANBETONUS! FM 74 HANDICAP (F & M),"8,6,12",nn,"12,4,7",Y,R,R,0,1,2,1,0,
2025-08-12,41,Fairview,7,RACING240 MR 80 HANDICAP,"7,9,3",gbm_rank,"7,2,3",G,R,G,2,0,1,2,2,
2025-08-12,41,Fairview,7,RACING240 MR 80 HANDICAP,"7,9,3",gbm_reg,"2,4,8",R,R,R,0,0,3,0,0,
2025-08-12,41,Fairview,7,RACING240 MR 80 HANDICAP,"7,9,3",nn,"3,11,2",Y,R,R,0,1,2,1,0,
2025-08-12,41,Fairview,8,NEXT FAIRVIEW RACEMEETING FRIDAY 15 AUGUST FM 66 HANDICAP (F & M),"2,6,11",gbm_rank,"14,2,10",R,Y,R,0,1,2,1,0,
2025-08-12,41,Fairview,8,NEXT FAIRVIEW RACEMEETING FRIDAY 15 AUGUST FM 66 HANDICAP (F & M),"2,6,11",gbm_reg,"3,8,1",R,R,R,0,0,3,0,0,
2025-08-12,41,Fairview,8,NEXT FAIRVIEW RACEMEETING FRIDAY 15 AUGUST FM 66 HANDICAP (F & M),"2,6,11",nn,"6,7,3",Y,R,R,0,1,2,1,0,
2025-08-12,51,Tokyo City Keiba,1,TOKYO CITY KEIBA C3,"9,11,1",gbm_rank,"7,8,1",R,R,G,1,0,2,1,1,
2025-08-12,51,Tokyo City Keiba,1,TOKYO CITY KEIBA C3,"9,11,1",gbm_reg,"2,3,1",R,R,G,1,0,2,1,1,
2025-08-12,51,Tokyo City Keiba,1,TOKYO CITY KEIBA C3,"9,11,1",nn,"6,4,3",R,R,R,0,0,3,0,0,
2025-08-12,51,Tokyo City Keiba,2,TOKYO CITY KEIBA C3,"10,3,11",gbm_rank,"11,2,14",Y,R,R,0,1,2,1,0,
2025-08-12,51,Tokyo City Keiba,2,TOKYO CITY KEIBA C3,"10,3,11",gbm_reg,"11,4,14",Y,R,R,0,1,2,1,0,
2025-08-12,51,Tokyo City Keiba,2,TOKYO CITY KEIBA C3,"10,3,11",nn,"2,10,3",R,Y,Y,0,2,1,2,0,
2025-08-12,51,Tokyo City Keiba,3,TOKYO CITY KEIBA 3YO,"8,6,7",gbm_rank,"8,2,7",G,R,G,2,0,1,2,2,
2025-08-12,51,Tokyo City Keiba,3,TOKYO CITY KEIBA 3YO,"8,6,7",gbm_reg,"5,4,7",R,R,G,1,0,2,1,1,
2025-08-12,51,Tokyo City Keiba,3,TOKYO CITY KEIBA 3YO,"8,6,7",nn,"3,2,1",R,R,R,0,0,3,0,0,
2025-08-12,51,Tokyo City Keiba,4,TOKYO CITY KEIBA 3YO,"10,11,12",gbm_rank,"13,1,11",R,R,Y,0,1,2,1,0,
2025-08-12,51,Tokyo City Keiba,4,TOKYO CITY KEIBA 3YO,"10,11,12",gbm_reg,"3,2,4",R,R,R,0,0,3,0,0,
2025-08-12,51,Tokyo City Keiba,4,TOKYO CITY KEIBA 3YO,"10,11,12",nn,"6,1,5",R,R,R,0,0,3,0,0,
2025-08-12,51,Tokyo City Keiba,5,TOKYO CITY KEIBA 3YO,"4,6,5",gbm_rank,"4,12,14",G,R,R,1,0,2,1,1,
2025-08-12,51,Tokyo City Keiba,5,TOKYO CITY KEIBA 3YO,"4,6,5",gbm_reg,"12,4,3",R,Y,R,0,1,2,1,0,
2025-08-12,51,Tokyo City Keiba,5,TOKYO CITY KEIBA 3YO,"4,6,5",nn,"3,7,6",R,R,Y,0,1,2,1,0,
2025-08-12,51,Tokyo City Keiba,6,TOKYO CITY KEIBA C1,"10,9,13",gbm_rank,"12,9,1",R,G,R,1,0,2,1,1,
2025-08-12,51,Tokyo City Keiba,6,TOKYO CITY KEIBA C1,"10,9,13",gbm_reg,"1,2,7",R,R,R,0,0,3,0,0,
2025-08-12,51,Tokyo City Keiba,6,TOKYO CITY KEIBA C1,"10,9,13",nn,"3,6,9",R,R,Y,0,1,2,1,0,
2025-08-12,51,Tokyo City Keiba,7,TOKYO CITY KEIBA C1,"13,6,12",gbm_rank,"9,14,13",R,R,Y,0,1,2,1,0,
2025-08-12,51,Tokyo City Keiba,7,TOKYO CITY KEIBA C1,"13,6,12",gbm_reg,"2,4,5",R,R,R,0,0,3,0,0,
2025-08-12,51,Tokyo City Keiba,7,TOKYO CITY KEIBA C1,"13,6,12",nn,"6,7,5",Y,R,R,0,1,2,1,0,
2025-08-12,51,Tokyo City Keiba,8,TOKYO CITY KEIBA C1,"15,2,10",gbm_rank,"2,12,11",Y,R,R,0,1,2,1,0,
2025-08-12,51,Tokyo City Keiba,8,TOKYO CITY KEIBA C1,"15,2,10",gbm_reg,"12,7,4",R,R,R,0,0,3,0,0,
2025-08-12,51,Tokyo City Keiba,8,TOKYO CITY KEIBA C1,"15,2,10",nn,"2,3,11",Y,R,R,0,1,2,1,0,
2025-08-12,51,Tokyo City Keiba,9,TOKYO CITY KEIBA A,"1,5,12",gbm_rank,"1,12,10",G,Y,R,1,1,1,2,1,
2025-08-12,51,Tokyo City Keiba,9,TOKYO CITY KEIBA A,"1,5,12",gbm_reg,"10,1,3",R,Y,R,0,1,2,1,0,
2025-08-12,51,Tokyo City Keiba,9,TOKYO CITY KEIBA A,"1,5,12",nn,"7,1,3",R,Y,R,0,1,2,1,0,
2025-08-12,51,Tokyo City Keiba,10,TOKYO CITY KEIBA B2,"7,12,9",gbm_rank,"13,12,9",R,G,G,2,0,1,2,2,
2025-08-12,51,Tokyo City Keiba,10,TOKYO CITY KEIBA B2,"7,12,9",gbm_reg,"12,13,14",Y,R,R,0,1,2,1,0,
2025-08-12,51,Tokyo City Keiba,10,TOKYO CITY KEIBA B2,"7,12,9",nn,"6,3,10",R,R,R,0,0,3,0,0,
2025-08-12,52,Saint Malo,1,PRIX KING BLACK - ATTELE,"9,3,5",gbm_rank,"2,3,4",R,G,R,1,0,2,1,1,
2025-08-12,52,Saint Malo,1,PRIX KING BLACK - ATTELE,"9,3,5",gbm_reg,"2,3,4",R,G,R,1,0,2,1,1,
2025-08-12,52,Saint Malo,1,PRIX KING BLACK - ATTELE,"9,3,5",nn,"2,3,4",R,G,R,1,0,2,1,1,
2025-08-12,52,Saint Malo,2,PRIX FRANCE ALZHEIMER - ATTELE,"3,5,7",gbm_rank,"1,2,3",R,R,Y,0,1,2,1,0,
2025-08-12,52,Saint Malo,2,PRIX FRANCE ALZHEIMER - ATTELE,"3,5,7",gbm_reg,"1,2,3",R,R,Y,0,1,2,1,0,
2025-08-12,52,Saint Malo,2,PRIX FRANCE ALZHEIMER - ATTELE,"3,5,7",nn,"1,2,3",R,R,Y,0,1,2,1,0,
2025-08-12,52,Saint Malo,3,PRIX DE SAINT-LUNAIRE - ATTELE,"9,3,12",gbm_rank,"1,2,3",R,R,Y,0,1,2,1,0,
2025-08-12,52,Saint Malo,3,PRIX DE SAINT-LUNAIRE - ATTELE,"9,3,12",gbm_reg,"1,3,4",R,G,R,1,0,2,1,1,
2025-08-12,52,Saint Malo,3,PRIX DE SAINT-LUNAIRE - ATTELE,"9,3,12",nn,"1,2,3",R,R,Y,0,1,2,1,0,
2025-08-12,52,Saint Malo,4,PRIX YVONNICK ET JEAN-YVES BODIN - MONTE,"3,11,5",gbm_rank,"1,2,3",R,R,Y,0,1,2,1,0,
2025-08-12,52,Saint Malo,4,PRIX YVONNICK ET JEAN-YVES BODIN - MONTE,"3,11,5",gbm_reg,"1,2,3",R,R,Y,0,1,2,1,0,
2025-08-12,52,Saint Malo,4,PRIX YVONNICK ET JEAN-YVES BODIN - MONTE,"3,11,5",nn,"1,4,11",R,R,Y,0,1,2,1,0,
2025-08-12,52,Saint Malo,5,PRIX HENRI LEVESQUE - ATTELE,"14,9,10",gbm_rank,"7,8,6",R,R,R,0,0,3,0,0,
2025-08-12,52,Saint Malo,5,PRIX HENRI LEVESQUE - ATTELE,"14,9,10",gbm_reg,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,52,Saint Malo,5,PRIX HENRI LEVESQUE - ATTELE,"14,9,10",nn,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,52,Saint Malo,6,PRIX LEOPOLD VERROKEN - ATTELE,"12,4,2",gbm_rank,"1,2,3",R,Y,R,0,1,2,1,0,
2025-08-12,52,Saint Malo,6,PRIX LEOPOLD VERROKEN - ATTELE,"12,4,2",gbm_reg,"1,2,3",R,Y,R,0,1,2,1,0,
2025-08-12,52,Saint Malo,6,PRIX LEOPOLD VERROKEN - ATTELE,"12,4,2",nn,"1,2,3",R,Y,R,0,1,2,1,0,
2025-08-12,52,Saint Malo,7,PRIX DES VANS MTM - ATTELE,"7,1,11",gbm_rank,"1,2,3",Y,R,R,0,1,2,1,0,
2025-08-12,52,Saint Malo,7,PRIX DES VANS MTM - ATTELE,"7,1,11",gbm_reg,"1,2,3",Y,R,R,0,1,2,1,0,
2025-08-12,52,Saint Malo,7,PRIX DES VANS MTM - ATTELE,"7,1,11",nn,"1,2,3",Y,R,R,0,1,2,1,0,
2025-08-12,52,Saint Malo,8,PRIX DU PMU LE COURTOISVILLE - ATTELE,"9,7,4",gbm_rank,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,52,Saint Malo,8,PRIX DU PMU LE COURTOISVILLE - ATTELE,"9,7,4",gbm_reg,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,52,Saint Malo,8,PRIX DU PMU LE COURTOISVILLE - ATTELE,"9,7,4",nn,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,53,Deauville,1,D'ABLON CLAIMING STAKES,"5,7,2",gbm_rank,"10,8,9",R,R,R,0,0,3,0,0,
2025-08-12,53,Deauville,1,D'ABLON CLAIMING STAKES,"5,7,2",gbm_reg,"5,2,4",G,Y,R,1,1,1,2,1,
2025-08-12,53,Deauville,1,D'ABLON CLAIMING STAKES,"5,7,2",nn,"12,4,10",R,R,R,0,0,3,0,0,
2025-08-12,53,Deauville,2,LA FORGE STAKES,"3,2",gbm_rank,"2,1,4",Y,Y,R,0,2,1,2,0,
2025-08-12,53,Deauville,2,LA FORGE STAKES,"3,2",gbm_reg,"4,3,2",R,Y,Y,0,2,1,2,0,
2025-08-12,53,Deauville,2,LA FORGE STAKES,"3,2",nn,"3,5,1",G,R,G,2,0,1,2,2,
2025-08-12,53,Deauville,3,CHAT DE MIROMESNIL CLAIMING STAKES,"5,2,3",gbm_rank,"10,2,5",R,G,Y,1,1,1,2,1,
2025-08-12,53,Deauville,3,CHAT DE MIROMESNIL CLAIMING STAKES,"5,2,3",gbm_reg,"5,15,1",G,R,R,1,0,2,1,1,
2025-08-12,53,Deauville,3,CHAT DE MIROMESNIL CLAIMING STAKES,"5,2,3",nn,"8,3,1",R,Y,R,0,1,2,1,0,
2025-08-12,53,Deauville,4,PREN-EN-PAIL CLAIMING STAKES,"5,4,9",gbm_rank,"2,8,7",R,R,R,0,0,3,0,0,
2025-08-12,53,Deauville,4,PREN-EN-PAIL CLAIMING STAKES,"5,4,9",gbm_reg,"8,9,2",R,Y,R,0,1,2,1,0,
2025-08-12,53,Deauville,4,PREN-EN-PAIL CLAIMING STAKES,"5,4,9",nn,"1,8,2",R,R,R,0,0,3,0,0,
2025-08-12,53,Deauville,5,QUAI ST-ETIENNE HANDICAP,"12,11,15",gbm_rank,"1,6,3",R,R,R,0,0,3,0,0,
2025-08-12,53,Deauville,5,QUAI ST-ETIENNE HANDICAP,"12,11,15",gbm_reg,"9,1,11",R,R,Y,0,1,2,1,0,
2025-08-12,53,Deauville,5,QUAI ST-ETIENNE HANDICAP,"12,11,15",nn,"11,5,13",Y,R,R,0,1,2,1,0,
2025-08-12,53,Deauville,6,BERGERIES HANDICAP,"7,2,1",gbm_rank,"6,7,10",R,Y,R,0,1,2,1,0,
2025-08-12,53,Deauville,6,BERGERIES HANDICAP,"7,2,1",gbm_reg,"2,3,7",Y,R,Y,0,2,1,2,0,
2025-08-12,53,Deauville,6,BERGERIES HANDICAP,"7,2,1",nn,"4,1,3",R,Y,R,0,1,2,1,0,
2025-08-12,53,Deauville,7,CHENETTES HANDICAP,"5,7,3",gbm_rank,"1,11,2",R,R,R,0,0,3,0,0,
2025-08-12,53,Deauville,7,CHENETTES HANDICAP,"5,7,3",gbm_reg,"3,7,8",Y,G,R,1,1,1,2,1,
2025-08-12,53,Deauville,7,CHENETTES HANDICAP,"5,7,3",nn,"5,9,12",G,R,R,1,0,2,1,1,
2025-08-12,53,Deauville,8,QUAI DE LA QUARANTAINE HANDICAP,"2,5,11",gbm_rank,"11,9,16",Y,R,R,0,1,2,1,0,
2025-08-12,53,Deauville,8,QUAI DE LA QUARANTAINE HANDICAP,"2,5,11",gbm_reg,"11,15,1",Y,R,R,0,1,2,1,0,
2025-08-12,53,Deauville,8,QUAI DE LA QUARANTAINE HANDICAP,"2,5,11",nn,"7,1,9",R,R,R,0,0,3,0,0,
2025-08-12,60,Ellis Park,1,RACE 1 - CLAIMING,"1,4,2",gbm_rank,"4,2,8",Y,Y,R,0,2,1,2,0,
2025-08-12,60,Ellis Park,1,RACE 1 - CLAIMING,"1,4,2",gbm_reg,"2,3,1",Y,R,Y,0,2,1,2,0,
2025-08-12,60,Ellis Park,1,RACE 1 - CLAIMING,"1,4,2",nn,"4,3,6",Y,R,R,0,1,2,1,0,
2025-08-12,60,Ellis Park,2,RACE 2 - ALLOWANCE,"1,2",gbm_rank,"5,4,2",Y,R,Y,0,2,1,2,0,
2025-08-12,60,Ellis Park,2,RACE 2 - ALLOWANCE,"1,2",gbm_reg,"2,1,3",Y,Y,R,0,2,1,2,0,
2025-08-12,60,Ellis Park,2,RACE 2 - ALLOWANCE,"1,2",nn,"5,2,1",Y,G,Y,1,2,0,3,1,
2025-08-12,60,Ellis Park,3,RACE 3 - MAIDEN CLAIMING,"8,1,3",gbm_rank,"8,3,7",G,Y,R,1,1,1,2,1,
2025-08-12,60,Ellis Park,3,RACE 3 - MAIDEN CLAIMING,"8,1,3",gbm_reg,"4,7,3",R,R,G,1,0,2,1,1,
2025-08-12,60,Ellis Park,3,RACE 3 - MAIDEN CLAIMING,"8,1,3",nn,"4,6,3",R,R,G,1,0,2,1,1,
2025-08-12,60,Ellis Park,4,RACE 4 - MAIDEN SPECIAL WEIGHT,"1,6,15",gbm_rank,"1,11,15",G,R,G,2,0,1,2,2,
2025-08-12,60,Ellis Park,4,RACE 4 - MAIDEN SPECIAL WEIGHT,"1,6,15",gbm_reg,"6,1,2",Y,Y,R,0,2,1,2,0,
2025-08-12,60,Ellis Park,4,RACE 4 - MAIDEN SPECIAL WEIGHT,"1,6,15",nn,"1,10,3",G,R,R,1,0,2,1,1,
2025-08-12,60,Ellis Park,5,RACE 5 - MAIDEN SPECIAL WEIGHT,"9,2,3",gbm_rank,"7,11,3",R,R,G,1,0,2,1,1,
2025-08-12,60,Ellis Park,5,RACE 5 - MAIDEN SPECIAL WEIGHT,"9,2,3",gbm_reg,"1,3,2",R,Y,Y,0,2,1,2,0,
2025-08-12,60,Ellis Park,5,RACE 5 - MAIDEN SPECIAL WEIGHT,"9,2,3",nn,"2,11,9",Y,R,Y,0,2,1,2,0,
2025-08-12,60,Ellis Park,6,RACE 6 - STARTER ALLOWANCE,"5,1",gbm_rank,"5,7,1",G,R,Y,1,1,1,2,1,
2025-08-12,60,Ellis Park,6,RACE 6 - STARTER ALLOWANCE,"5,1",gbm_reg,"2,3,5",R,Y,Y,0,2,1,2,0,
